winequality,abalone,ecoli,parkinsons,Forest-type-mapping,breast,citrus,diabetes,yeast,real_estate_kaggle,customer,OBS-Network-DataSet_2_Aug27,load_iris,load_digits,load_wine,load_breast_cancer,Frogs_MFCCs,Amphibians,avila,balance-scale,data_banknote_authentication
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,8,7,23,27,31,5,8,8,6,25,20,4,64,13,30,23,22,10,4,4
4898,4177,337,195,325,569,10000,768,1484,17341,2154,1075,150,1797,178,569,7195,189,10430,625,1372
2.397895273,2.197224577,1.945910149,3.135494216,3.295836866,3.433987204,1.609437912,2.079441542,2.079441542,1.791759469,3.218875825,2.995732274,1.386294361,4.158883083,2.564949357,3.401197382,3.135494216,3.091042453,2.302585093,1.386294361,1.386294361
8.496582238,8.337348564,5.82008293,5.272999559,5.783825182,6.343880434,9.210340372,6.643789733,7.302496424,9.760828919,7.675081858,6.980075941,5.010635294,7.493873887,5.18178355,6.343880434,8.881141619,5.241747015,9.252441548,6.43775165,7.224024808
1.290442457,2.496721099,1.53285421,0.558070129,1.257263091,0.660316349,0.693147181,0.646799421,1.726225963,0.693147179,1.357992046,1.236198086,1.098612289,2.302479221,1.086038444,0.660316349,1.684288098,0.681328761,1.832112547,0.91364856,0.686997666
0.448754594,0.164950922,0.424332344,0.753846154,0.418461538,0.62741652,0.5,0.651041667,0.311994609,0.500028833,0.321262767,0.465116279,0.333333333,0.101836394,0.398876404,0.62741652,0.483391244,0.576719577,0.41093001,0.4608,0.555393586
0.142857143,0.035714286,0.111111111,0.5,0.25,0.5,0.5,0.5,0.1,0.5,0.25,0.25,0.333333333,0.1,0.333333333,0.5,0.1,0.5,0.083333333,0.333333333,0.5
0.001020825,0.000239406,0.002967359,0.246153846,0.116923077,0.37258348,0.5,0.348958333,0.003369272,0.499971167,0.176880223,0.111627907,0.333333333,0.096828047,0.269662921,0.37258348,0.009451008,0.423280423,0.000479386,0.0784,0.444606414
0.161108787,0.049574983,0.133154108,0.253846154,0.12569099,0.12741652,0,0.151041667,0.111007453,2.88E-05,0.059070095,0.139161322,0,0.001452197,0.052767801,0.12741652,0.134413896,0.076719577,0.110666239,0.180265089,0.055393586
0.814074074,0.197534404,0.737113402,3.0625,0.71957672,1.683962264,1,1.865671642,0.453476983,1.00011534,0.473324213,0.869565217,0.5,0.1133829,0.663551402,1.683962264,0.935700834,1.3625,0.697591146,0.854599407,1.249180328
1.228389445,5.062409289,1.356643357,0.326530612,1.389705882,0.593837535,1,0.536,2.205183585,0.999884673,2.112716763,1.15,2,8.819672131,1.507042254,0.593837535,1.068717654,0.733944954,1.433504433,1.170138889,0.800524934
-0.205703917,-1.621842514,-0.305013529,1.119231576,-0.329092129,0.521149507,0,0.623621118,-0.790810764,0.000115334,-0.747974685,-0.139761942,-0.693147181,-2.176984696,-0.410148957,0.521149507,-0.066459475,0.309321248,-0.360122099,-0.15712245,0.222487599
0.205703917,1.621842514,0.305013529,-1.119231576,0.329092129,-0.521149507,0,-0.623621118,0.790810764,-0.000115334,0.747974685,0.139761942,0.693147181,2.176984696,0.410148957,-0.521149507,0.066459475,-0.309321248,0.360122099,0.15712245,-0.222487599
7,28,9,2,4,2,2,2,10,2,4,4,3,10,3,2,10,2,12,3,2
7.05778273,8.660228178,148.1773544,5.088880949,2.851954335,8.834968487,-0.312055611,2.749524196,28.56036278,14.52064601,11.98200161,5.527393908,-0.781048731,104.6030169,-0.026964672,7.735707011,4.20121105,8.59291912,1172.579688,-1.3,0.139897559
10.31897718,23.8028713,102.8284839,6.136881116,4.76642316,13.73382556,0.306294149,2.732333722,43.21447165,17.14063446,23.01768427,22.60479734,0.643074774,311.243092,0.873105888,12.54773208,17.11777027,21.65416019,2648.158433,0,0.792994674
1.30002188,0.595178188,9.482008129,1.521752343,-0.052166218,1.888101007,0.15846693,0.528211884,2.909882244,1.621814645,2.594169084,1.013089694,0.063364573,4.310684972,0.347210706,1.735815269,-0.343873964,1.527699501,13.39883614,0,-0.119160959
1.236601699,1.062389784,5.761013229,1.390809105,1.513684964,1.48906798,0.328182093,1.238665109,4.36398748,1.555025234,2.666036802,2.102335374,0.257527963,9.075942512,0.450978675,1.253919814,1.832511349,2.71083544,27.06512235,0,0.765757153
209.8181818,675.2222222,52.85714286,170.2608696,195.3333333,513.1935484,1554,156.75,51.5,315.3333333,4.88,148.9,30.75,13.90625,98.15384615,511.3333333,6572.086957,15.72727273,2218.6,5,1255
226.6839282,799.8255057,32.44964702,51.01254525,109.7174823,35.97258755,2558.924696,155.3719328,30.45077996,501.6993345,12.7540425,82.79365918,8.728545125,5.4277031,31.53470897,35.06977173,1981.025797,39.99111472,3916.957549,0,65.03076195
2308,6077,370,3916,5274,15909,7770,1254,412,1892,122,2978,123,890,1276,15340,151158,346,22186,20,5020
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,9,7,23,27,31,5,8,8,6,25,20,4,64,13,30,23,22,10,4,4
